"0",""
"0","apim<- gls(grade6_score ~   -1+   #no intercept "
"0","                                 verb_on +      #verbal intercept"
"0","                                 verb_on:verb1 +  #verbal actor "
"0","                                 verb_on:perfo1 + #performance  effect"
"0","                   "
"0","                                 perform_on + #performance intercept"
"0","                                 perform_on:perfo1 + #performance actor"
"0","                                 perform_on:verb1,  #verbal partner"
"0","               correlation = corSymm(form=~1|id),"
"0","               weights = varIdent(form=~1|verb_on), #allow for different error terms (error varianace ) for the two variables/or two members. in this case, V and P "
"0","               data = data_melt,"
"0","               na.action = na.exclude)"
"0",""
"0","# The reason why here use : rather than *"
"0","# ""Using * will force R to add the main effects, while : will only give you that specific interaction you’re asking for."""
"0","# Source: "
"0","# https://randilgarcia.github.io/week-dyad-workshop/Distinguishable.html#distingushable_dyads"
"0",""
"0","summary(apim)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","grade6_score ~ -1 + verb_on + verb_on:verb1 + verb_on:perfo1 + "
"1"," "
"1","    perform_on + perform_on:perfo1 + perform_on:verb1"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","data_melt"
"1"," "
"1","
"
