"0",""
"0","cor(data[, 2:5])"
"1","      "
"1","     verb1"
"1","     verb6"
"1","    perfo1"
"1","    perfo6"
"1","
verb1 "
"1"," 1.0000000"
"1"," 0.6541040"
"1"," 0.6101379"
"1"," 0.4779672"
"1","
verb6 "
"1"," 0.6541040"
"1"," 1.0000000"
"1"," 0.6183155"
"1"," 0.6106694"
"1","
perfo1"
"1"," 0.6101379"
"1"," 0.6183155"
"1"," 1.0000000"
"1"," 0.6958321"
"1","
perfo6"
"1"," 0.4779672"
"1"," 0.6106694"
"1"," 0.6958321"
"1"," 1.0000000"
"1","
"
"0","pairs.panels(data[, c(""verb1"", ""verb6"", ""perfo1"", ""perfo6"")])"
